0xfffffcfc, 0xfffeffff, 0xfffff8f8, 0xfffeffff, 0xfffff1f1, 0xfffeffff, 0xffffe3e3, 0xfffeffff, 
0xffffc7c7, 0xfffeffff, 0xffff8f8f, 0xfffeffff, 0xffff1f1f, 0xfffeffff, 0xffff3f3f, 0xfffeffff, 
0xfffcfcfc, 0xfffeffff, 0xfff8f8f8, 0xfffeffff, 0xfff1f1f1, 0xfffeffff, 0xffe3e3e3, 0xfffeffff, 
0xffc7c7c7, 0xfffeffff, 0xff8f8f8f, 0xfffeffff, 0xff1f1f1f, 0xfffeffff, 0xff3f3f3f, 0xfffeffff, 
0xfcfcfcff, 0xfffeffff, 0xf8f8f8ff, 0xfffeffff, 0xf1f1f1ff, 0xfffeffff, 0xe3e3e3ff, 0xfffeffff, 
0xc7c7c7ff, 0xfffeffff, 0x8f8f8fff, 0xfffeffff, 0x1f1f1fff, 0xfffeffff, 0x3f3f3fff, 0xfffeffff, 
0xfcfcffff, 0xfffefffc, 0xf8f8ffff, 0xfffefff8, 0xf1f1ffff, 0xfffefff1, 0xe3e3ffff, 0xfffeffe3, 
0xc7c7ffff, 0xfffeffc7, 0x8f8fffff, 0xfffeff8f, 0x1f1fffff, 0xfffeff1f, 0x3f3fffff, 0xfffeff3f, 
0xfcffffff, 0xfffefcfc, 0xf8ffffff, 0xfffef8f8, 0xf1ffffff, 0xfffef1f1, 0xe3ffffff, 0xfffee3e3, 
0xc7ffffff, 0xfffec7c7, 0x8fffffff, 0xfffe8f8f, 0x1fffffff, 0xfffe1f1f, 0x3fffffff, 0xfffe3f3f, 
0xffffffff, 0xfffcfcfc, 0xffffffff, 0xfff8f8f8, 0xffffffff, 0xfff0f1f1, 0xffffffff, 0xffe2e3e3, 
0xffffffff, 0xffc6c7c7, 0xffffffff, 0xff8e8f8f, 0xffffffff, 0xff1e1f1f, 0xffffffff, 0xff3e3f3f, 
0x       0, 0x       0, 0x       0, 0x       0, 0xffffffff, 0xf0f0f1ff, 0xffffffff, 0xe3e2e3ff, 
0xffffffff, 0xc7c6c7ff, 0xffffffff, 0x8f8e8fff, 0xffffffff, 0x1f1e1fff, 0xffffffff, 0x3f3e3fff, 
0x       0, 0x       0, 0x       0, 0x       0, 0xffffffff, 0xf0f0ffff, 0xffffffff, 0xe3e2ffff, 
0xffffffff, 0xc7c6ffff, 0xffffffff, 0x8f8effff, 0xffffffff, 0x1f1effff, 0xffffffff, 0x3f3effff, 
0xfffffcfc, 0xfffeffff, 0xfffff8f8, 0xfffeffff, 0xfffff1f1, 0xfffeffff, 0xffffe3e3, 0xfffeffff, 
0xffffc7c7, 0xfffeffff, 0xffff8f8f, 0xfffeffff, 0xffff1f1f, 0xfffeffff, 0xffff3f3f, 0xfffeffff, 
0xfffcfcfc, 0xfffeffff, 0xfff8f8f8, 0xfffeffff, 0xfff1f1f1, 0xfffeffff, 0xffe3e3e3, 0xfffeffff, 
0xffc7c7c7, 0xfffeffff, 0xff8f8f8f, 0xfffeffff, 0xff1f1f1f, 0xfffeffff, 0xff3f3f3f, 0xfffeffff, 
0xfcfcfcff, 0xfffeffff, 0xf8f8f8ff, 0xfffeffff, 0xf1f1f1ff, 0xfffeffff, 0xe3e3e3ff, 0xfffeffff, 
